X,ID,Run,tag_ID,lat,long,month,year,sample_loc,season,TotalLength,StandardLength,sclass,tissue_class,d15N,d13C,SL_est,est_age
1,1,A,TJ-170819-1,28.029533,-114.339297,8,2017,GuerreroNegro,Summer,84.5,71,Medium,Fin,18.212,-14.71302278,71,9.459848195
2,2,A,TJ-170723-3,26.226831,-112.458331,7,2017,SanJuanico,Summer,76,NA,Medium,Fin,17.523,-13.95216165,63.55745222,8.209738356
3,3,A,TJ-170804-3,26.559731,-113.084641,8,2017,ElDatil,Summer,66,54,Small,Fin,18.966,-14.25109602,54,6.699081611
4,5,A,TJ-170804-2,26.559731,-113.084641,8,2017,ElDatil,Summer,78,66,Medium,Fin,18.011,-14.51260461,66,8.612476235
5,7,A,TJ-170804-1,26.559731,-113.084641,8,2017,ElDatil,Summer,75,63,Medium,Fin,17.593,-14.4449277,63,8.118814934
6,9,A,TJ-170723-1,26.021758,-112.434045,7,2017,SanJuanico,Summer,74,NA,Medium,Fin,18.896,-14.3038696,61.86558766,7.934902007
7,10,A,TJ-170804-4,26.559731,-113.084641,8,2017,ElDatil,Summer,44,35,Small,Fin,18.066,-15.27005298,35,3.964836158
8,11,A,TJ-170819-2,28.029533,-114.339297,8,2017,GuerreroNegro,Summer,89,73,Medium,Fin,18.002,-13.80972924,73,9.807845696
9,12,A,TJ-170812-1,26.559731,-113.084641,8,2017,ElDatil,Summer,77,64,Medium,Fin,16.537,-16.15733112,64,8.282180162
10,14,A,TJ-170723-2,26.021758,-112.434045,7,2017,SanJuanico,Summer,71,NA,Medium,Fin,19.448,-14.413865,59.32779082,7.528780397
11,16,A,EN-170617-1,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,95,80,Medium,Fin,17.876,-15.21691153,80,11.06959457
12,18,A,EN-170710-1,28.029533,-114.339297,7,2017,GuerreroNegro,Summer,171,NA,Large,Fin,18.159,-12.63681429,143.9210188,27.81204394
13,20,A,EN-170602-3,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,134,NA,Large,Fin,18.816,-13.62841948,112.6215245,18.09908118
14,21,A,PA-170703-1,26.73388,-113.50588,7,2017,PuntaAbreojos,Summer,69,NA,Medium,Fin,18.931,-14.77955375,57.63592626,7.262009171
15,23,A,IN-180830-1A,27.93261,-115.1341,8,2018,IslaNatividad,Summer,120,98,Large,Fin,17.926,-14.1094062,98,14.67767195
16,26,A,BA-180929-1,28.98395,-113.19558,9,2018,BahiaDeLosAngeles,Fall,77,61.5,Medium,Fin,18.329,-13.55955041,61.5,7.875947986
17,28,A,SD-170803-1,33.157746,-117.361084,8,2017,Carlsbad,Summer,136,NA,Large,Fin,17.575,-13.27558886,114.313389,18.53039385
18,30,A,SD-181116-1,32.84944444,-117.3027778,11,2018,LaJolla,Fall,117,104,Large,Fin,16.334,-14.1025845,104,16.01995961
19,31,A,SD-181109-1,32.9825,-117.3036111,11,2018,LaJolla,Fall,148,126,Large,Fin,17.338,-13.46153011,126,21.75668555
20,1,B,EN-170819-2,28.029533,-114.339297,8,2017,GuerreroNegro,Summer,112,NA,Large,Fin,15.9503602,-13.10908255,94.0110143,13.82723087
21,2,B,EN-170606-1,26.559731,-113.084641,6,2017,LagunaSanIgnacio,Summer,195,NA,Large,Fin,18.78210751,-12.43104402,164.2233935,37.45870957
22,3,B,EN-170610-6,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,70,NA,Medium,Fin,18.59179018,-14.71320899,58.48185854,7.395003368
23,6,B,EN-170602-2,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,132,NA,Large,Fin,18.08397361,-14.49801683,110.9296599,17.67580164
24,7,B,EN-170527-2B,28.029533,-114.339297,5,2017,GuerreroNegro,Spring,123,NA,Large,Fin,18.6962709,-13.11841451,103.3162694,15.86293555
25,9,B,EN-170513-1,28.029533,-114.339297,5,2017,GuerreroNegro,Spring,140,NA,Large,Fin,19.01532926,-13.34407285,117.6971181,19.41838025
26,10,B,EN-170712-1,28.029533,-114.339297,7,2017,GuerreroNegro,Summer,56,NA,Small,Fin,16.80505834,-15.67010442,46.63880662,5.600383157
27,11,B,EN-170527-3,28.029533,-114.339297,5,2017,GuerreroNegro,Spring,170,NA,Large,Fin,17.75484297,-13.90607625,143.0750865,27.48685063
28,12,B,EN-170610-5,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,90,NA,Medium,Fin,18.96824576,-15.02474914,75.40050414,10.2326908
29,13,B,EN-170713-2,28.029533,-114.339297,7,2017,GuerreroNegro,Summer,54.2288,NA,Small,Fin,17.60063143,-15.92054329,45.14049137,5.383112676
30,15,B,EN-170610-2,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,127,NA,Large,Fin,18.07203401,-12.46527983,106.6999985,16.65085857
31,16,B,EN-170602-5,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,182,NA,Large,Fin,17.83426625,-12.48308637,153.2262739,31.73474748
32,17,B,EN-170713-1,28.029533,-114.339297,7,2017,GuerreroNegro,Summer,52,NA,Small,Fin,17.52593143,-16.18431573,43.2550775,5.112627752
33,18,B,EN-170610-1,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,87,NA,Medium,Fin,18.30575259,-15.11692185,72.8627073,9.783785849
34,20,B,EN-170612-1,26.559731,-113.084641,6,2017,LagunaSanIgnacio,Summer,79.5,NA,Medium,Fin,17.82303564,-16.15285981,66.5182152,8.698847276
35,22,B,EN-170705-1,31.292563,-116.419495,7,2017,AjuscoErendira,Summer,50,NA,Small,Fin,19.1729302,-12.71948461,41.56321294,4.872620141
36,23,B,EN-170602-4,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,192,NA,Large,Fin,17.85612216,-14.65209047,161.6855967,36.00412358
37,24,B,EN-170705-2,31.292563,-116.419495,7,2017,AjuscoErendira,Summer,45,NA,Small,Fin,17.76458348,-15.26471267,37.33355154,4.283460992
38,25,B,EN-170623-3,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,72,NA,Medium,Fin,18.36115553,-15.68276913,60.1737231,7.663349528
39,26,B,EN-170602-1,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,197,NA,Large,Fin,19.16202051,-12.38871321,165.9152581,38.48287158
40,27,B,EN-170713-3,28.029533,-114.339297,7,2017,GuerreroNegro,Summer,51,NA,Small,Fin,17.80072772,-16.00109125,42.40914522,4.992307128
41,29,B,EN-170701-1,28.029533,-114.339297,7,2017,GuerreroNegro,Summer,74,NA,Medium,Fin,17.97555517,-15.57943581,61.86558766,7.934902007
42,30,B,EN-170506-3,28.029533,-114.339297,5,2017,GuerreroNegro,Spring,75,NA,Medium,Fin,17.5648687,-14.93142378,62.71151994,8.071904742
43,31,B,EN-170623-2,28.029533,-114.339297,6,2017,GuerreroNegro,Summer,63,NA,Small,Fin,18.15863581,-15.21542593,52.56033258,6.479984223
44,32,B,EN-170819-1,28.029533,-114.339297,8,2017,GuerreroNegro,Summer,74,NA,Medium,Fin,16.24953386,-15.7278807,61.86558766,7.934902007
45,33,B,EN-170713-6,28.029533,-114.339297,7,2017,GuerreroNegro,Summer,46,NA,Small,Fin,17.37744028,-16.19175133,38.17948382,4.400077332
46,34,B,TJ-170610-5,26.559731,-113.084641,6,2017,LagunaSanIgnacio,Summer,90,NA,Medium,Fin,19.5439301,-12.47751527,75.40050414,10.2326908
47,35,B,TJ-170523-4,27.607747,-114.871167,5,2017,BahiaTortugas,Spring,57,NA,Small,Fin,17.91916312,-14.26606552,47.4847389,5.723975341
48,36,B,TJ-170523-7,27.607747,-114.871167,5,2017,BahiaTortugas,Spring,66,NA,Small,Fin,18.57866764,-14.384884,55.09812942,6.867633266
49,37,B,TJ-170610-2,26.559731,-113.084641,6,2017,LagunaSanIgnacio,Summer,86,NA,Medium,Fin,19.38339563,-15.31479936,72.01677502,9.636099853
50,38,B,TJ-170523-1,27.607747,-114.871167,5,2017,BahiaTortugas,Spring,53,NA,Small,Fin,18.32106362,-15.1605248,44.10100978,5.233588759
51,39,B,TJ-170523-2,27.607747,-114.871167,5,2017,BahiaTortugas,Spring,55,NA,Small,Fin,18.17303076,-14.85927954,45.79287434,5.477459441
52,40,B,TJ-170610-1,26.559731,-113.084641,6,2017,LagunaSanIgnacio,Summer,51,NA,Small,Fin,17.70920537,-15.16474517,42.40914522,4.992307128
53,46,B,GN-170717-2,28.029533,-114.339297,7,2017,GuerreroNegro,Summer,70.2,NA,Medium,Fin,18.22281472,-15.32319911,58.651045,7.421695853
54,47,B,GN-170717-1,28.029533,-114.339297,7,2017,GuerreroNegro,Summer,117.5,NA,Large,Fin,17.97716188,-16.49878108,98.66364184,14.82229831
55,48,B,GSB5,32.85501,-117.28127,7,2019,LaJolla,Summer,163,130,Large,Fin,18.94802937,-14.51363508,130,22.97527131
56,49,B,GSB6,32.8556,-117.28147,7,2019,LaJolla,Summer,118,99,Large,Fin,16.14778945,-15.10559456,99,14.89595323
57,1,C,GSB7,32.83229,-117.29059,10,2019,LaJolla,Fall,107,97,Large,Fin,16.64606277,-14.47974244,97,14.46146719
58,2,C,SolanaGSB,32.987,-117.274844,8,2019,SolanaBeach,Summer,137,110.5,Large,Fin,16.6113992,-13.04052921,110.5,17.56955065
59,3,C,ArtFreezerFish,28.029533,-114.339297,6,2019,GuerreroNegro,Summer,65,53,Small,Fin,16.23649412,-14.9120376,53,6.546671754
60,4,C,ER-190615-01,26.693234,-113.59556,6,2019,ElRosario,Summer,75,66.2,Medium,Fin,16.5089493,-14.44604848,66.2,8.645771395
61,5,C,PA-190914-01,26.73388,-113.50588,9,2019,PuntaAbreojos,Fall,141,124,Large,Fin,18.39911151,-15.16510546,124,21.17104963
62,6,C,TJ-190518-1,28.029533,-114.339297,5,2019,GuerreroNegro,Spring,45,36,Small,Fin,16.71845882,-15.74050087,36,4.100830297
63,7,C,TJ-200123-1,26.559731,-113.084641,1,2020,ElDatil,Winter,51,42,Small,Fin,16.36125271,-15.33334621,42,4.934340383
